student_id,age,gender,attendance_rate,gpa,family_income,study_hours_per_week,failed_courses,extracurricular_activities,parent_education,distance_from_home,dropped_out
599,20,F,0.9363651252423009,3.2592494490726276,Medium,14,4,1,High School,35.49289668469125,0
600,24,M,0.9209667833959043,3.9256427743151425,Low,3,4,0,Bachelor,47.33800331548942,1
601,16,F,0.5930507089231387,2.5941533203705087,High,39,0,3,Bachelor,21.037434552076927,0
602,18,F,0.9013216548978552,2.087433512489882,Medium,8,0,2,PhD,33.43652213308107,0
603,19,M,0.7290934433689463,3.2621775251084544,High,8,0,3,High School,23.777884259850264,0
604,16,F,0.7414844360426776,3.542820355038963,High,25,4,1,Master,31.89884616811863,0
605,16,F,0.5667399862079718,2.8660757901946186,Medium,3,1,2,Master,23.03034639437913,0
606,23,M,0.5403007568785623,3.9175881881403654,Low,16,2,4,PhD,10.242980074779666,0
607,17,F,0.8639696534868826,1.6291718041449028,High,15,2,3,Master,25.886973384165664,0
608,23,M,0.7482305761776499,2.76198899576132,High,14,1,2,PhD,26.900625870434673,1
609,22,M,0.7184253513075898,3.296134868306375,Low,34,1,2,High School,40.719588564747895,1
610,17,F,0.8647541143261983,3.6566011778729473,Low,4,2,2,Master,37.04051458388548,0
611,21,F,0.8827564494955549,1.9481390297694752,Medium,4,3,0,High School,33.52578957313076,1
612,21,F,0.5794540838346768,3.5000087044092036,Medium,19,0,3,Bachelor,6.555967682076054,0
613,18,F,0.8051125747388206,2.881767689296363,Medium,14,0,2,Master,36.310198242522034,1
614,17,F,0.5676770411388428,2.491384204974908,Low,17,2,3,Bachelor,25.514952661371225,0
615,16,F,0.8756875430145228,1.829287571447734,High,1,1,2,Master,44.810877269201804,0
616,21,F,0.8284775781335698,3.663239397272281,High,28,3,4,High School,46.0736757723966,1
617,20,M,0.978307310541729,1.8931830204492883,Medium,12,2,4,PhD,3.7026729394874875,1
618,24,F,0.5344790081782106,2.274469648022748,Low,3,0,4,High School,41.21143645736946,0
619,16,M,0.5285273605756271,2.225113829906092,High,9,4,1,High School,2.8471721307108604,0
620,22,F,0.6410935373466,3.6785350854771357,Medium,30,1,2,High School,18.99131165905611,0
621,20,F,0.630852841867953,3.181757485522245,High,7,4,1,Master,27.57269880543288,0
622,20,M,0.6234893995359999,3.4917034929784307,High,2,2,3,PhD,8.256939132729244,0
623,17,F,0.9531272902605183,2.1261697469812475,Low,8,0,1,Bachelor,37.569376815884766,0
624,18,F,0.624773099924753,3.0621852490174972,Low,29,3,3,High School,1.40938050443479,1
625,22,M,0.6359748630643155,2.929364957859372,High,10,4,3,Master,9.261353373267806,0
626,21,F,0.8796991312089819,3.5820759419706776,Medium,34,3,3,Bachelor,29.459044662820308,0
627,17,F,0.72486992122527,3.765217651203151,Low,36,0,1,High School,36.004990539827325,0
628,21,F,0.8883552784775905,1.530391928693467,High,12,4,2,Bachelor,45.91551203200189,0
629,17,M,0.5326830787821926,3.1850497976469816,Low,35,3,1,High School,35.56933594479657,0
630,17,F,0.7437855968366922,1.6295894977993226,Low,12,3,2,Bachelor,33.91718424248843,0
631,17,F,0.5168068000916413,2.87214666269339,Low,11,4,2,Bachelor,20.322716171182552,1
632,18,F,0.5313266017276772,2.2190818226091955,High,36,0,3,PhD,1.0629368508132693,1
633,17,F,0.9532187266722054,2.266941498805353,Medium,9,3,1,PhD,6.887803678045476,0
634,19,M,0.5696226855587976,2.3823962586308913,Medium,8,2,2,High School,27.193172693045916,0
635,24,M,0.7662103411376086,3.0532311226240254,Medium,6,4,4,Master,34.081364406376565,0
636,21,F,0.7055478013003533,2.335124914171923,Low,1,1,2,PhD,21.454965910926663,1
637,16,F,0.6736716631294213,3.331747626475701,High,22,1,4,Bachelor,36.80327156489112,1
638,23,M,0.9499166728436362,2.511318463934674,Low,38,0,1,PhD,26.571252471276757,0
639,22,M,0.5109116983877448,1.6708830007748965,Medium,39,2,1,PhD,4.634633584121298,0
640,18,F,0.8318948430877946,3.459399606210268,Medium,38,3,1,High School,10.408796297429493,1
641,16,M,0.9816972171067753,2.214395811481765,High,20,1,2,PhD,42.159912938953205,0
642,20,F,0.780084091730921,2.5819171989981564,Low,22,0,0,PhD,36.52072458459754,0
643,19,M,0.9684112310165459,3.213609708054754,Medium,28,2,2,Bachelor,44.84333736361226,1
644,23,M,0.5261289396430119,2.33114039287178,High,13,2,2,PhD,6.760305206925892,0
645,16,M,0.7093966595370806,1.6414641403667891,Low,25,0,3,Bachelor,49.52090419613862,0
646,16,M,0.6300788954810256,2.434802617532034,Low,4,0,3,PhD,11.260928983546746,0
647,19,F,0.8654104824903649,3.8611214567357584,Medium,30,3,2,PhD,1.5772139380454586,0
648,23,M,0.9906485452486233,3.104335993246395,Medium,24,0,4,Master,49.873724013624155,0
649,20,M,0.6282650312221238,3.1786978716680174,Low,30,3,3,PhD,14.772620386810544,0
650,17,F,0.8270873007370372,3.0807053840940997,Low,19,3,2,Bachelor,33.73295317311543,0
651,21,M,0.5990488163798701,1.997480347398592,Medium,16,4,0,Bachelor,9.657433394638955,0
652,20,M,0.782665127285805,2.5458346602557,Low,1,2,4,High School,29.431198077757944,1
653,17,F,0.731966243344168,3.3773494959082955,Medium,24,2,1,High School,45.2977143362734,0
654,18,M,0.9860026648157685,1.753432243882898,Low,12,2,2,Master,16.688877203993492,0
655,24,F,0.8042636363482333,2.194631940224281,Medium,38,4,2,Bachelor,33.842444826173605,0
656,22,F,0.6747531860434094,2.1907977711646343,High,27,3,4,Bachelor,10.207275851122409,0
657,22,F,0.5570478924439667,2.580047318986265,Medium,5,3,3,Bachelor,31.614974537217538,0
658,21,F,0.5756234143674672,3.950921852355463,Medium,2,0,3,Master,17.486067239058,0
659,23,M,0.6126584649756175,1.6687563667095549,High,34,4,3,Bachelor,11.349204670809632,1
660,19,F,0.625483330670149,2.7967524859514876,Low,17,0,1,High School,16.34592048447812,0
661,23,M,0.9253080289205688,1.948411705030526,High,10,4,4,Master,9.763212356882168,1
662,19,M,0.7806113941412625,3.9266913635243603,Medium,19,0,4,High School,45.193889284056254,1
663,23,M,0.7616954556871832,1.7832587618186606,Low,4,1,3,High School,20.462157429539314,0
664,24,M,0.5573844359346087,2.509002505903978,High,18,2,3,Master,13.018685943744,0
665,18,M,0.9300698466747175,3.344712462086515,Low,21,2,0,PhD,22.97198420978071,1
666,18,M,0.8614071516042419,3.261386070068613,Low,18,3,0,PhD,16.706272173518283,1
667,17,M,0.5338341809500008,2.5568215922348307,High,15,1,2,High School,37.47654343685297,0
668,18,M,0.8539175486148843,2.3663104198817955,Low,23,2,2,PhD,48.589775682389224,0
669,18,M,0.771769108671323,2.4940309463821766,High,3,3,4,Bachelor,22.463649178184696,0
670,20,M,0.5408626728733892,2.1606906578965983,Medium,14,1,4,Master,43.19063659863978,1
671,20,F,0.7291503207643282,2.0133323467669992,Low,24,2,1,High School,28.727290604421356,0
672,17,F,0.7423481435650234,2.707599243897225,Medium,34,0,1,Bachelor,8.704547589617441,0
673,21,F,0.5828872700816379,2.1713343901690183,Medium,13,4,0,PhD,34.84051436198574,1
674,20,M,0.9728490735001412,2.2186541622431255,Low,18,1,2,Bachelor,26.158290359165186,0
675,21,F,0.924987685740331,3.1418901586863925,High,37,3,0,PhD,32.87971963935307,0
676,16,F,0.8345111686645541,3.9213433292497304,Low,35,1,0,High School,44.59468321601158,0
677,20,F,0.7311477805003036,3.009093001398438,Medium,6,3,2,Bachelor,22.58129396214626,1
678,24,M,0.7058827707922543,1.6924486676624158,Medium,29,1,1,Master,45.15770353765043,0
679,17,M,0.8254867335754771,1.6889590346351675,High,18,3,2,High School,37.78278169980109,0
680,16,M,0.7727159347034527,3.878558052113915,Low,24,2,3,Bachelor,24.941641368021255,0
681,24,M,0.5311365529409429,2.243226975768334,Medium,15,0,3,Bachelor,30.557884647240222,0
682,24,F,0.7562513243851658,1.7301674652061885,Medium,39,2,3,PhD,16.95347549343156,0
683,24,F,0.9032018086164197,2.997611467875954,Medium,7,0,4,High School,49.196267687199935,0
684,21,F,0.729619938798479,3.059121945725665,High,17,2,1,High School,33.7002069894694,0
685,23,F,0.5259782887771343,3.1212620502967203,Medium,27,2,1,High School,3.148495772334865,1
686,16,M,0.8931390996920165,2.168505069643853,Medium,15,1,4,High School,17.004473381652428,1
687,19,M,0.6006818910679872,1.5377767105361877,Low,18,4,0,PhD,31.542407254193815,0
688,16,M,0.6293104174440194,3.9125384236361795,Low,16,3,3,Master,3.7603306121627504,0
689,23,F,0.582353176716148,2.127232614227756,Medium,12,3,3,High School,2.1703253746379954,0
690,16,M,0.6651075324357487,3.1900657201313685,Medium,6,3,0,PhD,23.051187736862325,1
691,18,M,0.8783757528443175,3.266574674696774,Low,26,0,2,Master,17.30181880494083,0
692,19,F,0.7596929297519687,3.025018542698714,High,9,3,2,Master,22.476631793625128,0
693,23,F,0.6024406370753563,2.2822684855341207,High,33,3,1,PhD,13.871972184120253,0
694,21,M,0.9389150390760204,2.1777406344101644,High,35,1,4,High School,9.071169600206066,0
695,22,M,0.9397909274757645,2.9941707067567576,High,24,2,1,Master,34.768024492036545,0
696,23,M,0.9352892125230035,3.6652390840292286,High,5,3,2,High School,26.213984697122225,0
697,17,M,0.6193981056907696,3.866834322308489,High,23,4,0,High School,10.807556351218974,0
698,23,M,0.725619672090494,1.7647645110093941,High,17,3,1,Bachelor,16.659881886739917,0
699,18,M,0.9924948280704375,1.8870715314942996,High,22,0,3,High School,29.99858747550297,0
700,22,F,0.8860062381549951,3.861840646957699,Low,5,0,3,Bachelor,4.539238065351414,0
701,18,F,0.5135837106127799,3.3413380708369815,High,28,0,0,Master,8.225197454042798,0
702,22,F,0.5326022956302461,3.7074845620744328,High,24,3,2,PhD,4.5890346012621155,0
703,17,M,0.7319656884061664,2.006581585338358,High,16,1,3,Bachelor,40.803549302991826,0
704,21,F,0.9546101029307801,2.9689646777735046,Medium,23,4,3,PhD,37.868052427388456,0
705,18,M,0.7693508989763571,3.252848986043684,Low,10,3,4,Master,37.9123336620836,0
706,18,M,0.7489062540171452,3.200279713617432,Low,25,1,1,High School,36.09994183032538,0
707,24,F,0.5527368499783153,2.520379227166745,Low,33,1,2,Master,33.79988575982359,0
708,22,M,0.828390052362147,1.5384872292282712,High,27,3,1,PhD,24.372603853530574,0
709,20,M,0.9110515803001127,2.957315142010658,High,2,3,2,Master,32.47163001184863,1
710,22,F,0.6902100037537812,2.132753847949022,Medium,10,1,3,High School,2.879716184610758,0
711,24,F,0.8878059254626638,2.6256356153572256,Low,37,1,4,Master,31.451756710182444,0
712,16,F,0.9822383269504058,3.893952537709543,High,13,1,1,High School,39.11600757130698,0
713,22,M,0.6018832295638445,2.4975882941060865,Low,25,3,3,Bachelor,25.51755965883512,0
714,21,F,0.7616648155973706,3.599504016661067,Medium,20,1,2,PhD,18.51815309293461,0
715,24,F,0.6435689790422878,1.971351514373128,Medium,38,0,1,High School,14.593910005247977,0
716,16,M,0.8964272095169197,3.181151245062572,Medium,29,3,1,High School,32.497300457942046,0
717,19,F,0.7887966829405788,3.9425173860973586,Low,7,0,3,Master,34.94725873286553,0
718,24,F,0.8172912087751518,1.754732752182342,High,19,2,1,Bachelor,43.67741239326459,0
719,19,F,0.898957079807947,1.52079985556798,High,31,3,4,High School,17.774370040588547,1
720,18,M,0.6979852363312274,2.5839569815815358,Medium,21,2,4,Bachelor,38.71884306189369,1
721,24,M,0.9575450342035217,1.731563707628418,High,6,1,3,Bachelor,28.50643538527756,0
722,17,M,0.76651443362307,3.3709608741905783,Medium,8,1,2,Master,44.25898804322588,0
723,19,M,0.578977411417674,3.7863716596213974,Low,0,4,3,High School,26.86279330648542,0
724,21,F,0.8479495590844013,2.585052431771897,Medium,28,1,4,Master,26.363861591500395,0
725,17,M,0.8966306752191272,2.1467791053886023,Low,7,2,0,PhD,29.315976990604547,0
726,23,M,0.6583808385337633,2.5860082975165244,Medium,3,1,0,PhD,37.71645240197929,0
727,23,F,0.9285896284993764,3.3086195446250026,High,34,3,1,High School,48.26983346259458,0
728,16,F,0.9530716273828832,1.5226354039509276,High,2,1,1,Bachelor,4.604604356572517,0
729,18,F,0.6384522436889044,2.973634973711743,Medium,39,4,0,High School,3.618295517159841,0
730,24,M,0.9917607363576111,3.0332292122184477,High,6,1,4,High School,46.93996653295959,0
731,20,M,0.5703557640243793,3.0942206172398388,High,26,2,1,PhD,26.9639056503921,1
732,21,M,0.601007834201245,2.105055199952193,High,0,2,3,PhD,31.130247713779866,0
733,19,F,0.5921124196190131,3.2851318084453167,Low,26,1,3,Bachelor,24.638756478141715,0
734,17,F,0.9469948550039352,1.728478715829441,High,15,2,4,Bachelor,5.58921517776625,0
735,23,M,0.8271462761624809,1.998175841167002,Low,37,2,1,High School,38.63637954251466,0
736,21,F,0.5760521416111364,3.693675116636205,Medium,6,4,3,Master,37.61400760934076,0
737,20,F,0.7201617091841745,3.346807876816416,High,22,3,1,High School,16.27346275314779,0
738,24,F,0.807649012534901,1.5343638850283632,High,10,4,1,Bachelor,16.00572301619162,0
739,16,M,0.5417320424946916,2.1209406509245006,High,32,0,3,Master,42.05422766437041,0
740,20,F,0.9412081842036694,2.0360162074829113,Medium,35,4,0,PhD,4.545505629325005,0
741,21,F,0.9018017677207676,2.177015820092431,Low,36,1,3,Bachelor,44.174152269471726,0
742,20,M,0.7526033867883191,2.1188994256997162,Low,16,3,4,Bachelor,13.576422804899806,0
743,21,M,0.9835633076295852,1.6563157393571144,High,34,1,2,Master,30.056252640019203,0
744,21,F,0.7088804896375498,2.647351291492051,Medium,4,0,3,Bachelor,46.86371477108711,0
745,22,F,0.992055159518249,3.331833686965413,Medium,31,3,1,Bachelor,34.228002575295676,0
746,19,M,0.8339599994018135,3.016829311793591,Medium,2,2,1,Bachelor,21.307060810884792,1
747,23,M,0.8173356366269707,3.1821791714951995,Medium,34,4,3,Bachelor,34.78717623636534,0
748,22,F,0.5829774476478925,1.7028729463405978,Medium,13,1,2,Bachelor,17.85500217950214,0
749,24,F,0.940963879152322,3.878726775441968,Low,30,0,3,Bachelor,14.58566240111012,0
750,22,F,0.7137448439603076,3.596229584607562,Low,30,2,2,Bachelor,49.837480618799304,1
751,18,F,0.5811167028912396,3.512725796239157,Low,16,4,2,Bachelor,37.7887213278096,1
752,18,M,0.5063037599878795,3.5574595126044186,High,23,2,4,PhD,32.59127889170907,0
753,23,F,0.7798778418191913,3.831776270331903,Medium,22,4,1,Bachelor,18.40919251774662,0
754,20,F,0.7636998110613382,2.860634915284244,High,17,3,1,PhD,3.40888062859736,0
755,19,M,0.8596768111845793,2.000705044669065,Medium,13,2,2,PhD,2.521786925722625,0
756,23,F,0.9451290265089011,3.041959019631353,Low,14,2,1,High School,28.154881516991143,0
757,21,M,0.5397032923215148,3.3572037341698477,High,14,2,0,High School,38.339603330913505,0
758,17,F,0.8657482451701812,3.3447934833850637,Low,5,3,2,PhD,27.3315803317489,0
759,19,F,0.5937059720487912,2.8036225604172005,Medium,26,0,1,PhD,42.198468525016615,0
760,19,M,0.929088526578582,1.6711467983339452,Medium,14,4,0,Bachelor,2.63790012156786,1
761,21,M,0.9095317569308281,2.4277823460753196,Medium,35,2,4,High School,18.970851744871066,0
762,21,F,0.7703968774927722,3.801916521158393,Low,7,3,1,Master,12.616449167534725,0
763,16,F,0.8551213993116558,2.9611222743935652,Medium,14,0,0,High School,22.916375439698978,0
764,23,F,0.6571750565918741,2.8458298581392834,Low,2,4,3,PhD,4.546443266512002,1
765,21,M,0.7355839494664074,2.172133785955484,High,12,3,3,PhD,47.752450436982556,1
766,18,F,0.9108184488552358,2.421122299791447,Medium,33,4,0,Bachelor,11.939514652398685,0
767,24,M,0.729632598586607,3.738365222882923,Medium,23,2,2,Bachelor,46.193080998695656,0
768,17,M,0.678899132662721,3.1661576188170892,Medium,39,0,2,High School,21.86876459679741,1
769,23,F,0.74710622362515,3.468467566880832,High,31,3,1,Bachelor,49.29068252950568,0
770,18,M,0.9141246262186091,2.635863557669138,Medium,31,0,3,Master,28.148860789550326,0
771,20,F,0.6676040236854364,3.075618048640395,Low,29,2,2,Master,46.61081034461456,1
772,21,F,0.586880796567872,2.1209590218580185,Low,12,0,2,Bachelor,1.2621004460169194,0
773,21,F,0.8560070101653904,3.2636520757087157,Medium,0,0,3,Master,37.66370150286411,0
774,19,F,0.912989106354041,2.569003334258343,Medium,33,1,4,Master,45.24948200202326,1
775,18,F,0.5503187392617667,2.606363787036864,High,14,0,2,High School,7.84630778196875,0
776,19,M,0.6199370563779724,3.1233058114422043,High,13,4,0,Master,5.710166734875423,0
777,16,M,0.570985994880497,3.8407015536723166,High,28,3,1,PhD,21.804057752111824,0
778,19,F,0.6739707057910833,1.6600158665215523,Medium,33,1,2,PhD,46.75026640051382,0
779,16,F,0.7251754894527063,3.561858093367519,High,17,3,2,High School,27.5769414493315,0
780,16,M,0.8744131684816532,2.2309577760304826,High,6,3,4,Bachelor,26.845366722364876,0
781,21,M,0.8255737924408371,2.6097986362659444,Low,28,2,0,High School,7.915179796666772,0
782,20,M,0.8104642837392155,1.5547833219375224,High,30,2,1,Bachelor,1.0386860435677205,0
783,19,M,0.6761874733048272,2.2526151945857826,Low,24,1,2,Bachelor,40.6968644465276,0
784,18,F,0.9207237765423799,2.756578106575326,Low,37,2,1,Bachelor,5.291153586325673,0
785,16,F,0.7356435836990822,1.6404401933685975,High,13,2,3,Bachelor,32.05864111803088,1
786,21,M,0.9895524690075772,2.7277393234579126,Low,7,2,2,Bachelor,45.81620627124438,0
787,17,F,0.8170710691478684,3.817776572146068,Medium,26,3,2,High School,11.223943744763119,0
788,23,M,0.5631323707822513,1.763483045269513,Medium,1,1,3,Bachelor,33.59836897560863,0
789,20,F,0.838088781037717,3.411101820188761,High,16,3,4,Master,4.8562302586679635,0
790,22,M,0.6625520077158495,2.5241776334399817,Medium,36,4,2,Master,30.584002048043036,0
791,17,F,0.8431635983430488,3.137934286310845,Low,13,3,1,Bachelor,9.032654326706934,0
792,23,M,0.5348205740812029,2.1505914949630736,Medium,24,4,0,Master,37.06172446524372,0
793,17,M,0.5874407185879797,1.8987306563533957,High,29,0,1,PhD,15.760333444901502,0
794,19,F,0.9278686294528932,1.9011565356780662,High,28,0,4,High School,23.706159431427665,0
795,16,M,0.6135897785117574,1.6762298641078617,Low,19,4,0,High School,30.372096559353462,0
796,20,F,0.9185205626214701,1.9641167622531075,High,20,4,1,Bachelor,9.39239712264574,0
797,24,F,0.6396380442272052,3.1605484624724207,Medium,21,3,1,Bachelor,37.340253112263426,0
798,16,M,0.8214409550293538,3.70422652960877,High,34,4,3,PhD,15.829376691203914,0
799,24,F,0.8470752867549155,3.5353142139779044,Low,36,1,4,Bachelor,33.456221135724924,0
800,23,F,0.7563273765725265,3.2128357746862104,High,15,0,3,Master,8.755869484269308,0
801,21,F,0.6526553383483656,1.7760796585277567,Medium,16,0,0,PhD,34.717765301111164,0
802,22,F,0.6063221881855481,2.2229686157398745,Low,15,4,3,Master,7.281215567712625,0
803,18,F,0.5165946772812131,2.2745171883061723,Medium,1,2,4,High School,21.842468317229198,0
804,16,M,0.6519732006203619,2.124892365994053,Low,3,2,2,Master,13.113097613204964,1
805,20,F,0.8265813952656416,2.787514149274308,High,20,4,2,High School,37.670387221980945,1
806,17,F,0.9691524092242414,2.8388845371991813,Low,38,1,0,Master,13.839715220836853,0
807,20,F,0.935602241131526,2.3922149379277755,Low,33,2,2,High School,44.204148013374414,0
808,23,F,0.8830323882676513,2.38447289684109,High,29,4,3,Bachelor,44.69919035892403,0
809,24,F,0.8942236716266494,3.5713889947652033,Medium,5,1,0,Master,10.625624445916507,0
810,17,M,0.8324924517379977,3.473232120799214,High,16,1,4,High School,31.07845130537849,0
811,18,F,0.6301434287830014,2.2694895792018643,Low,38,3,0,Master,5.298164444278251,0
812,18,M,0.9535975153529149,3.7844711096831483,High,24,1,0,PhD,20.18531788047983,0
813,16,M,0.8353661559529171,3.882037542506265,Low,4,2,1,Bachelor,35.95276474556234,1
814,23,M,0.78022031549022,2.3168563550751022,High,4,2,1,High School,33.3117390956459,0
815,21,M,0.5554947346067405,2.386062371982637,High,19,4,0,PhD,31.61033280092379,1
816,23,F,0.7235277719032127,2.764085383554897,Medium,15,4,2,Master,14.844502319459735,1
817,24,M,0.7301791356009631,3.8528020313341838,Low,36,1,1,PhD,19.5232225222857,0
818,20,M,0.932281804761335,3.6907985828557788,Medium,39,0,4,Master,6.044361090314023,0
819,18,F,0.7733241100938942,1.7564199064589745,Low,8,3,3,Bachelor,36.23211820124645,0
820,20,F,0.6902002744852048,2.4818268581785405,High,4,0,1,PhD,25.6905510427724,0
821,20,F,0.9884001642553297,2.8834279743744293,Low,1,1,0,Bachelor,35.72951598493707,0
822,20,M,0.5553602966631579,2.75783118137885,Medium,8,1,2,High School,13.198232715046766,0
823,18,F,0.7112742141559723,1.9846576698422318,Medium,35,0,3,Master,16.897473203118246,0
824,19,F,0.5210123375857026,3.6470419279203865,Medium,21,3,1,Master,17.37655152574562,1
825,24,M,0.8699520603834652,3.192351957492093,Low,21,0,2,Bachelor,2.261378077613594,0
826,24,F,0.9590382760995753,3.594770937129509,Medium,21,4,2,Bachelor,17.711345768700554,1
827,17,F,0.6400186647752447,3.6469106983736803,Medium,33,2,2,High School,40.36192410238364,0
828,23,F,0.9291708383995605,3.3708896341643495,Medium,28,4,0,PhD,44.96762629173719,1
829,23,F,0.6461091152309488,2.5980265031242933,High,37,2,4,Master,26.392697466160445,0
830,22,M,0.9553850808219576,3.026366887538561,High,32,1,2,Master,23.319583065741792,0
831,23,F,0.876980951798392,1.900913515299358,Low,17,3,3,High School,2.5104063162691426,1
832,18,F,0.9024533884207193,3.1841135436872694,Low,6,0,1,High School,44.08101254168375,0
833,21,M,0.5090032778002272,1.9481331393482018,Medium,0,3,3,Bachelor,1.6375004578677632,0
834,16,F,0.981405178537013,3.234873976275392,High,32,0,0,Bachelor,47.29275393030038,0
835,22,M,0.8633354960351616,2.073995401884922,Medium,0,4,0,PhD,24.971596185716443,0
836,16,F,0.6523755476930666,1.79387825037555,Medium,23,4,3,High School,17.754790185161603,0
837,24,M,0.9146973324294234,1.9132112253573936,High,3,0,4,PhD,46.286703307290345,0
838,16,M,0.640760599207465,1.5049803380476756,High,3,3,0,High School,2.19515866239474,0
839,16,M,0.936376919783064,3.2968490446338254,High,17,0,0,Master,29.489819848585267,0
840,22,M,0.5562901952059685,3.331002622645948,Low,26,1,3,High School,27.897693700467542,1
841,17,F,0.8518429887303979,2.787333374783149,Low,31,4,0,High School,11.746699659357722,0
842,20,M,0.7703492383224552,1.9034070026384593,Medium,32,1,4,Master,22.015484136160318,0
843,23,F,0.5482672350977205,1.7088858437767245,Low,27,4,4,High School,32.960936291244735,0
844,23,M,0.6209469141294195,1.5478224160932175,High,35,4,4,PhD,36.629428647214446,0
845,18,M,0.5062020181386574,1.9143704424130519,High,5,2,1,Bachelor,1.0351260766224093,0
846,22,M,0.7343839827322529,3.7271388374578667,Low,15,1,4,Bachelor,46.90581807445975,0
847,18,F,0.6506326303800002,2.1038421042542046,Medium,33,1,4,PhD,9.061743247247808,0
848,21,M,0.7991787421488794,2.3856783180430394,Medium,22,2,1,Master,12.4454412768956,0
849,21,F,0.6486189038543086,1.763363711203333,Low,23,3,2,High School,13.910198838998562,0
850,18,F,0.6499595557534923,2.0559032618704256,Medium,12,1,0,PhD,2.8531866910497303,1
851,22,F,0.8715965993658017,2.798061426950513,Medium,17,0,4,Bachelor,7.029554055925921,0
852,18,F,0.5240714179891768,3.0193817077391314,Medium,12,2,0,Bachelor,49.33114622426394,0
853,23,F,0.9514474975959937,2.1133807854155275,High,36,1,3,PhD,16.44562013148702,1
854,19,F,0.9261319371955907,1.644330398062793,High,38,3,0,Bachelor,6.649753426613418,0
855,16,F,0.8339023416132032,2.4775821728184964,Low,16,1,1,PhD,6.2425717975565425,1
856,19,F,0.7966107850536921,2.085508427315835,High,14,4,0,Bachelor,36.25353841582862,0
857,22,F,0.9461512490698261,2.048884808074505,Medium,17,0,0,PhD,42.8738645375994,1
858,19,M,0.5926650897643573,3.899657006783638,High,22,2,0,High School,13.590662675915024,0
859,21,M,0.5394845810954143,3.04075121481431,Low,29,4,2,High School,2.0245661044265137,0
860,24,M,0.619755084954769,2.8921961079302396,High,33,3,2,High School,11.931410903822435,0
861,16,M,0.8972891393500951,2.5394377588083046,Medium,3,4,3,High School,3.7692688490411093,0
862,20,M,0.5173351333632417,2.5723608335753605,Medium,2,4,1,Bachelor,6.066351894872034,1
863,22,F,0.7914034175417448,2.852262509595202,Low,6,3,0,Master,22.143897872534478,0
864,16,F,0.997718758095655,3.241074517590268,High,17,4,0,PhD,12.266000172219997,0
865,19,F,0.9278480469187698,3.255365240454574,High,6,2,0,Master,26.281348047745745,0
866,21,F,0.7607228445217947,1.929234769263624,High,39,1,0,Bachelor,13.421193909602328,0
867,17,F,0.5318204546433212,2.7502818801915674,Medium,5,4,2,Bachelor,47.08632775404443,0
868,20,F,0.9156867571928549,2.529895237585255,Low,21,2,3,Master,45.391254428386965,0
869,16,F,0.7994892540886053,3.6763174156734606,High,0,1,4,Master,28.773499145512837,0
870,21,M,0.5574664985297835,3.0785473030459407,Medium,3,1,1,Bachelor,18.36677560738192,0
871,21,M,0.5469286424116782,2.8312601660399546,Medium,28,4,0,Bachelor,19.676197219702043,1
872,19,M,0.9548134097182962,1.7884866054472934,Medium,20,2,3,PhD,21.18076187408035,0
873,23,M,0.8346001314690392,3.0140947233085287,High,25,4,4,High School,36.65138678461226,0
874,19,F,0.9146433996583778,1.7930097642005836,High,13,3,3,High School,23.130310780423056,1
875,23,F,0.9394894501411337,2.34301643891438,High,8,1,2,PhD,42.97976737878897,0
876,23,F,0.7858861760241611,1.8571049120358296,High,11,4,4,Master,47.260644510587866,0
877,20,M,0.7587231758775206,3.2301841175609223,High,5,1,3,Bachelor,17.46136151556776,0
878,19,F,0.7152137051604951,2.0156302845903813,High,19,2,2,Master,28.474029587408324,0
879,17,F,0.6584732938955596,2.479648432970065,High,23,0,3,High School,5.657770304795657,0
880,18,F,0.7172979804293559,3.7391869440469465,High,26,4,3,High School,10.822983340551591,0
881,18,M,0.8869398278650782,2.0107909584974255,High,37,4,4,Master,21.259822568797844,0
882,19,F,0.8009617155075658,2.7695126598969475,Medium,7,1,2,High School,11.103933079187163,0
883,19,M,0.946261644977423,2.548179152915055,High,0,2,0,Bachelor,43.95146404864716,0
884,20,M,0.7216900071895939,1.5453101026143243,Low,23,3,1,PhD,8.756026546895805,1
885,19,M,0.803544789359377,3.481895283932032,Medium,6,2,4,Master,23.327380256101506,0
886,23,M,0.8156537765459944,1.6726147657864994,High,18,4,2,Bachelor,30.679262782533907,0
887,21,F,0.7958485811531628,2.685637552442384,Low,21,3,3,Bachelor,34.90133149988138,0
888,21,M,0.8513168865427582,2.901695737347375,High,34,2,2,High School,19.77039911659883,1
889,23,M,0.6187167341874031,3.071066141536468,Low,29,0,1,Bachelor,43.5858543675117,0
890,22,F,0.7561818887728953,3.221579073269689,Low,28,1,1,Master,28.84763840281835,0
891,23,F,0.5521124014041738,2.1331809588067876,Low,21,2,0,Bachelor,22.53588124193004,1
892,17,M,0.6922556638224062,1.5249469416461234,Low,10,2,0,PhD,4.294791068549794,0
893,24,F,0.7438335343106321,3.3086091558872797,Medium,19,0,1,Bachelor,23.769783953813086,1
894,16,M,0.8261121297727363,2.8391414983689467,Medium,28,4,4,Bachelor,41.21605619997078,0
895,23,M,0.9752655262931018,3.590294258018122,Low,33,1,4,PhD,31.112509892844457,0
896,19,M,0.8003255332741779,3.553470907251736,High,0,2,3,Bachelor,41.775960232726796,1
897,19,M,0.8717969580882798,3.608315419469708,Low,30,3,0,Bachelor,25.206571859365976,0
